序号,提交答卷时间,所用时间,来源,来源详情,来自IP,1、您的性别,2、(涿州市),2、(北京市),2、(家),2、(其他),3、您出行的频率（每学期平均出行次数）是？,4、请问您每月的生活费是多少（包含零花钱）,5、您一般去涿州市里的出行的方式是,6、您一般去北京市里的出行的方式是,7、您一般回家的出行的方式是,8、(学习),8、(公务),8、(购物、吃饭),8、(旅游),8、(其他),9、(出行费用（经济性）),9、(时间（效率）),9、(舒适度),9、(便捷性（是否需要倒车等因素）),9、(安全性),9、(其他原因（如天气因素等）),10、(候车时间长),10、(出行费用高),10、(人身安全问题),10、(需要多次倒车),10、(其他),11、您通常会选择在什么时候外出？,12、(经济性：),12、(安全性：),12、(便捷性：),12、(舒适性：),12、(效率：)
1,2019/5/12 0:05:46,98秒,链接,http://www.wjx.cn/,121.18.115.230(河北-保定),1,1,1,1,0,1,4,1,6,3,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,3,3,4,2,2,1
2,2019/5/12 0:08:26,71秒,微信,N/A,36.17.94.98(浙江-未知),1,1,1,1,0,1,4,1,6,3,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,3,4,4,1,3,1
3,2019/5/12 0:16:10,33秒,微信,N/A,221.192.179.224(河北-石家庄),1,1,0,0,0,1,1,1,-3,-3,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
4,2019/5/12 0:18:22,199秒,微信,N/A,121.18.115.252(河北-保定),2,1,1,1,0,1,4,1,6,3,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,3,1,1,1,1,1
5,2019/5/12 0:20:16,109秒,微信,N/A,121.18.115.235(河北-保定),2,1,1,0,0,3,2,3,6,-3,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,3,2,3,2,3,3
6,2019/5/12 0:48:51,74秒,微信,N/A,117.136.2.185(河北-保定),2,1,1,0,0,4,3,1,6,-3,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,2,2,1,3,3,3
7,2019/5/12 0:50:30,76秒,手机提交,直接访问,222.222.173.230(河北-保定),2,0,1,0,0,1,4,1,6,-3,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,2,4,2,3,3,4
8,2019/5/12 7:06:31,86秒,微信,N/A,36.23.94.37(浙江-嘉兴),2,1,1,1,0,4,6,1,4,2,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,3,3,3,2,2,1
9,2019/5/12 8:47:41,67秒,微信,N/A,121.18.115.254(河北-保定),1,1,0,0,0,1,2,5,-3,-3,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,2,3,3,3,3,3
10,2019/5/12 8:49:56,85秒,微信,N/A,36.98.80.29(河北-唐山),2,1,1,0,0,3,5,1,6,-3,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,3,1,3,1,3,3
